373939.0	GCF_900155365.1_PRJEB18748.fa	16.57498
263518.0	GCF_900114115.1_IMG-taxon_2622736590_annotated_assembly.fa	3.25094
137043.0	GCF_001704645.1_ASM170464v1.fa	3.55166
259993.0	GCF_000155915.2_Lacto_jensenii_1153_V2.fa	2.89529
822112.0	GCF_001580455.1_ASM158045v1.fa	3.79871
187233.0	GCF_002706705.1_ASM270670v1.fa	132.79516
245324.1	GCF_000422625.1_ASM42262v1.fa	52.599039999999995
denovo8803.0	GCF_900128445.1_PRJEB18031.fa	11.40637
denovo4306.0	GCF_000745455.1_ASM74545v1.fa	6.03576
1684221.0	GCF_000245055.1_ASM24505v1.fa	152.84052
2897325.0	GCF_900142115.1_IMG-taxon_2585428154_annotated_assembly.fa	37.16568
179343.0	GCF_000953535.1_E5B.fa	1.38892
169106.0	GCF_002218725.1_ASM221872v1.fa	639.3892999999999
573135.0	GCF_900141755.1_IMG-taxon_2698536816_annotated_assembly.fa	1.3876
175706.0	GCF_000467795.1_ASM46779v1.fa	56.98219
denovo4463.0	GCF_001721925.1_ASM172192v1.fa	1.39154
340960.0	GCF_001435065.1_ASM143506v1.fa	4.75631
187962.0	GCF_002442835.1_ASM244283v1.fa	18.94963
344828.0	GCF_000195315.1_ASM19531v1.fa	24.84796
166911.0	GCF_000191545.1_ASM19154v1.fa	27.63054
4354103.0	GCF_001436945.1_ASM143694v1.fa	238.39646000000002
270030.0	GCF_900119535.1_IMG-taxon_2606217757_annotated_assembly.fa	22.543339999999997
245324.0	GCF_000403355.2_Ente_caec_B7_V1.fa	7.95276
539647.0	GCF_002253685.1_ASM225368v1.fa	8.994679999999999
1995182.0	GCF_000934625.1_ASM93462v1.fa	15.26884
196122.0	GCF_900109715.1_IMG-taxon_2595698239_annotated_assembly.fa	3.13795
272953.0	GCF_000469425.1_ASM46942v1.fa	7.438980000000001
4424327.0	GCF_900142165.1_IMG-taxon_2585428171_annotated_assembly.fa	162.54559999999998
1141335.0	GCF_000259235.1_ASM25923v1.fa	10.76082
1992.0	GCF_900095495.1_B_ovatus_V975.fa	30.28877
192598.0	GCF_001454945.1_ASM145494v1.fa	2.52043
192598.1	GCF_001244995.1_Intestinimonas_massiliensis.fa	2.2444499999999996
191948.1	GCF_000144625.1_ASM14462v1.fa	1.13151
335965.0	GCF_000701765.1_ASM70176v1.fa	3.0085800000000003
304080.0	GCF_002549935.1_ASM254993v1.fa	6.891769999999999
4094866.0	GCF_001561955.1_ASM156195v1.fa	10.714749999999999
296045.0	GCF_001815255.1_ASM181525v1.fa	4.78339
296045.1	GCF_000273765.1_Bact_frag_CL05T00C42_V1.fa	3.0504
191616.0	GCF_900167005.1_IMG-taxon_2585428076_annotated_assembly.fa	2.78872
195123.1	GCF_000154105.1_ASM15410v1.fa	1.82783
denovo5712.0	GCF_000190535.1_ASM19053v1.fa	4.09865
denovo9225.0	GCF_000218445.1_Lach_bact_1_1_57FAA_V1.fa	5.963709999999999
339549.0	GCF_900157255.1_ATCC49417.fa	8.742750000000001
denovo5886.0	GCF_900157285.1_13-1.fa	1.13555
denovo5886.1	GCF_900157295.1_11A.fa	1.32116
4440624.0	GCF_000424005.1_ASM42400v1.fa	4.8565700000000005
185483.0	GCF_000218425.1_Lach_bact_5_1_57FAA.fa	2.80126
denovo10581.0	GCF_000157935.1_ASM15793v1.fa	1.33195
denovo8798.0	GCF_000371525.1_Clos_clos_90A7_V1.fa	1.86149
denovo9521.0	GCF_000144405.1_ASM14440v1.fa	20.297
denovo7933.1	GCF_900104615.1_PRJEB16353.fa	1.15873
denovo7933.0	GCF_000177015.3_Rumi_bact_D16_V2.fa	1.30877
denovo12645.0	GCF_000225345.1_ASM22534v1.fa	2.53652
315496.1	GCF_000424085.1_ASM42408v1.fa	3.4879100000000003
319219.0	GCF_900115855.1_IMG-taxon_2623620476_annotated_assembly.fa	4.71831
denovo7590.0	GCF_001185345.1_ASM118534v2.fa	2.45877
229455.1	GCF_001697285.1_ASM169728v1.fa	4.57946
229455.0	GCF_000022065.1_ASM2206v1.fa	6.298970000000001
178274.0	GCF_900157275.1_84-3.fa	6.65278
233991.1	GCF_000156515.1_ASM15651v1.fa	55.0702
233991.0	GCF_000332875.2_ASM33287v2.fa	2.88605
denovo3535.0	GCF_000163055.2_ASM16305v2.fa	1.33149
375106.0	GCF_900111435.1_IMG-taxon_2654588206_annotated_assembly.fa	11.46751
191948.0	GCF_000702685.1_ASM70268v1.fa	2.13011
306306.0	GCF_000238835.1_ASM23883v1.fa	6.4500399999999996
319134.0	GCF_900114405.1_IMG-taxon_2654588176_annotated_assembly.fa	3.7513500000000004
denovo389.0	GCF_001011095.1_ASM101109v1.fa	2.7743599999999997
835900.0	GCF_000243215.1_Odor_lane_YIT_12061_V1.fa	80.24022000000001
4340358.0	GCF_001056335.1_ASM105633v1.fa	24.15538
180362.0	GCF_001717125.1_ASM171712v1.fa	2.14423
168517.0	GCF_000238055.2_Oribacterium_sp_ACB1_V2.fa	19.950680000000002
denovo5363.0	GCF_000218405.2_Lach_bact_3-1-57FAA_CT1_V1.fa	5.3392
denovo5363.1	GCF_000765245.1_ASM76524v1.fa	2.80616
999989.0	GCF_000467875.1_ASM46787v1.fa	1043.48614
318503.0	GCF_900110805.1_IMG-taxon_2593339242_annotated_assembly.fa	1.22125
318503.1	GCF_000702145.1_ASM70214v1.fa	1.23412
675509.0	GCF_000091345.1_ASM9134v1.fa	1.35355
167509.0	GCF_000403435.2_Osci_bact_1-3_V1.fa	5.6588
167509.1	GCF_000307265.1_ASM30726v1.fa	4.17589
315496.0	GCF_000711825.1_ASM71182v1.fa	5.70161
180879.0	GCF_000383295.1_ASM38329v1.fa	1.58703
denovo3777.0	GCF_002079585.1_ASM207958v1.fa	2.54099
191325.0	GCF_000371705.1_Clos_bolt_90A9_V1.fa	4.23814
1107652.0	GCF_900107675.1_IMG-taxon_2693429854_annotated_assembly.fa	4.055479999999999
293580.0	GCF_000423985.1_ASM42398v1.fa	1.33155
191318.0	GCF_000018685.1_ASM1868v1.fa	3.86912
195123.0	GCF_000156495.1_ASM15649v1.fa	1.12924
320224.0	GCF_002549775.1_ASM254977v1.fa	2.53498
181348.0	GCF_900142955.1_IMG-taxon_2588253509_annotated_assembly.fa	6.58491
1871.0	GCF_000487995.1_Muci_scha_ASF457_V1.fa	7.0555
4329571.0	GCF_000969835.1_Para_gold_DSM_19448_V1.fa	1.58425
denovo10014.0	GCF_000145035.1_ASM14503v1.fa	3.13539
176952.0	GCF_000621865.1_ASM62186v1.fa	3.86918
3319464.0	GCF_000345685.2_ASM34568v2.fa	15.2776
190026.0	GCF_900129025.1_IMG-taxon_2695420943_annotated_assembly.fa	3.86987
291950.0	GCF_001487165.1_Blautia_massiliensis1.fa	2.77849
192673.0	GCF_001688665.2_ASM168866v2.fa	6.23658
340139.0	GCF_000403275.1_Lach_bact_28-4_V1.fa	25.03024
1108599.0	GCF_000701705.1_ASM70170v1.fa	86.97216
339549.1	GCF_000971515.1_ASM97151v1.fa	6.73796
denovo4615.0	GCF_900111355.1_IMG-taxon_2634166323_annotated_assembly.fa	4.04612
denovo1032.1	GCF_900143195.1_501571.5.fa	2.03235
denovo1032.0	GCF_000398925.1_Buty_pull_1_20_V1.fa	1.20644
304047.0	GCF_001682215.1_ASM168221v1.fa	253.00090999999998
1108078.0	GCF_900130025.1_IMG-taxon_2585428081_annotated_assembly.fa	2.14572
192777.0	GCF_000185825.1_ASM18582v1.fa	33.052459999999996
denovo3940.1	GCF_000413355.1_Prev_oral_HGA0225_V1.fa	1.431
denovo883.0	GCF_001953935.1_ASM195393v1.fa	1.33328
4449524.0	GCF_000142965.1_ASM14296v1.fa	18.752969999999998
denovo3940.0	GCF_002763745.1_ASM276374v1.fa	1.48395
339329.0	GCF_000242315.1_ASM24231v1.fa	2.45365
289315.0	GCF_000371485.1_Clos_clos_90B1_V1.fa	1.48835
289315.1	GCF_900100245.1_IMG-taxon_2606217752_annotated_assembly.fa	3.28071
169845.0	GCF_000403255.1_Lach_bact_3-1_V1.fa	28.4484
437137.0	GCF_900128485.1_PRJEB18048.fa	7.76369
318732.1	GCF_000371445.1_Clos_hath_12489931_V1.fa	31.31904
180869.0	GCF_900109215.1_IMG-taxon_2654588124_annotated_assembly.fa	17.88691
4394913.0	GCF_000515315.1_ASM51531v1.fa	23.469
1871227.0	GCF_000404205.1_ASM40420v1.fa	7.60958
318732.0	GCF_000160095.1_ASM16009v1.fa	794.1936000000001
1111328.0	GCF_000426305.1_ASM42630v1.fa	6.4946
4449984.1	GCF_900103115.1_IMG-taxon_2654588126_annotated_assembly.fa	7.4611
4449984.0	GCF_000621925.1_ASM62192v1.fa	3.3834500000000003
1109559.0	GCF_000185525.1_ASM18552v1.fa	15.3814
258485.0	GCF_002753955.1_ASM275395v1.fa	4.47012
258485.1	GCF_900157345.1_AFR-5B1.fa	2.76998
197644.1	GCF_900167105.1_IMG-taxon_2582581320_annotated_assembly.fa	5.66067
197644.0	GCF_900157245.1_15-9.fa	4.6276
172640.0	GCF_900106615.1_IMG-taxon_2651870364_annotated_assembly.fa	2.28836
172640.1	GCF_000373885.1_ASM37388v1.fa	2.8588199999999997
4476780.0	GCF_900021155.1_CHCKI003.fa	11.07399
denovo12305.0	GCF_000379965.1_ASM37996v1.fa	2.42585
4474255.0	GCF_000205025.1_ASM20502v1.fa	2.40466
denovo1277.0	GCF_900141865.1_IMG-taxon_2585428091_annotated_assembly.fa	1.1847
denovo9909.0	GCF_000621825.1_ASM62182v1.fa	9.52186
denovo5713.0	GCF_001580105.1_ASM158010v1.fa	1.25814
1135084.1	GCF_000297755.1_Bact_frag_HMW_616_V1.fa	2.44343
denovo1779.0	GCF_000403455.2_Dore_bact_5-2_V1.fa	1.18947
194490.0	GCF_000374505.1_ASM37450v1.fa	4.48334
3016478.0	GCF_000238635.1_Subdol_sp_4_3_54A2FAA_V1.fa	3.26419
179513.0	GCF_900096735.1_TFUB20.fa	2.40709
827592.0	GCF_000237085.1_ASM23708v1.fa	4.75641
267451.0	GCF_001261775.1_Anaeromassilibacillus_senegalense.fa	1.77508
275984.0	GCF_000209465.1_Lach_bact_F0167_V1.fa	2.92572
827522.0	GCF_900109435.1_IMG-taxon_2593339146_annotated_assembly.fa	1.18862
denovo10472.0	GCF_900155865.1_PRJEB18812.fa	3.60025
4444771.0	GCF_000225685.1_Erys_bact_2_2_44A_V1.fa	3.8157999999999994
133719.0	GCF_001697245.1_ASM169724v1.fa	1.28216
273954.0	GCF_900100545.1_IMG-taxon_2651870321_annotated_assembly.fa	1.13578
273954.1	GCF_000875945.1_TWA4_1.fa	1.1611
1571092.0	GCF_000365025.1_ASM36502v1.fa	20.31457
263992.1	GCF_000701645.1_ASM70164v1.fa	2.7137900000000004
263992.0	GCF_000371505.1_Clos_clos_90A8_V1.fa	2.32187
denovo10694.0	GCF_000159995.1_ASM15999v1.fa	2.5678799999999997
1931575.0	GCF_000371545.1_Clos_clos_90A6_V1.fa	10.637129999999999
133719.1	GCF_002119605.1_ASM211960v1.fa	1.18913
3265889.0	GCF_000411355.1_Copr_sp_HPP0048_V1.fa	2.97546
3265889.1	GCF_000154425.1_ASM15442v1.fa	2.26648
denovo11206.0	GCF_000162455.1_ASM16245v1.fa	6.13542
381666.0	GCF_001592745.1_ASM159274v1.fa	14.814820000000001
denovo10305.0	GCF_900067125.1_ASM90006712v1.fa	2.6865699999999997
170926.0	GCF_900130065.1_IMG-taxon_2585428085_annotated_assembly.fa	3.30286
denovo4276.0	GCF_000473955.1__oprFasNSB1.fa	2.85018
denovo273.0	GCF_001050435.1_ASM105043v1.fa	1.18222
denovo2795.0	GCF_001244405.1_Eubacterium_massiliense.fa	1.17991
1678333.0	GCF_000507805.1_Rumi_gnav_CC55_001C_V1.fa	2.26631
1678333.1	GCF_000424585.1_ASM42458v1.fa	2.57004
355440.0	GCF_000621605.1_ASM62160v1.fa	2.65868
163997.0	GCF_900112855.1_IMG-taxon_2606217811_annotated_assembly.fa	2.39199
denovo10808.0	GCF_000220255.1_ASM22025v1.fa	9.16619
3486634.0	GCF_000382465.1_Bact_sp_HPS0048_V1.fa	2.70001
denovo9337.0	GCF_000273055.1_Bact_dore_CL02T12C06_V1.fa	2.58628
348376.1	GCF_000154065.1_ASM15406v1.fa	3.53507
denovo1211.0	GCF_900184885.1_MOUSE_M89_JASPER.fasta.fa	5.55314
178546.0	GCF_000467855.2_ASM46785v2.fa	13.15417
2645488.0	GCF_000686665.1_ASM68666v1.fa	3.93108
174805.0	GCF_900116075.1_IMG-taxon_2654588129_annotated_assembly.fa	6.189970000000001
308734.0	GCF_900104675.1_PRJEB16361.fa	2.51915
4447072.0	GCF_000157075.2_Bact_sp_9_1_42FAA_V2.fa	1.26524
263834.0	GCF_000235445.1_John_igna_ATCC_51276_V1.fa	2.20861
263834.1	GCF_001552975.1_ASM155297v1.fa	2.63652
1889556.0	GCF_001535605.1_ASM153560v1.fa	3.2610099999999997
denovo1832.0	GCF_000297695.1_Bact_frag_HMW_610_V1.fa	4.64223
denovo5877.0	GCF_000224655.1_Bilophila_sp_4_1_30_V1.fa	2.71197
4471135.0	GCF_000178835.2_ASM17883v2.fa	1.25808
denovo7143.0	GCF_000426505.1_ASM42650v1.fa	11.801089999999999
denovo5086.0	GCF_002550015.1_ASM255001v1.fa	1.25612
denovo9564.0	GCF_900128905.1_IMG-taxon_2695420932_annotated_assembly.fa	2.41655
1135084.0	GCF_000186105.1_Bacteroides_sp_3_1_40A_V1.fa	2.3078399999999997
denovo8847.0	GCF_001688625.2_ASM168862v2.fa	2.41945
324894.1	GCF_002549945.1_ASM254994v1.fa	2.52429
denovo5088.0	GCF_900106755.1_IMG-taxon_2693429916_annotated_assembly.fa	5.88888
denovo8025.0	GCF_000969825.1_Para_gord_MS-1_V1.fa	3.7932700000000006
4417539.0	GCF_000621805.1_ASM62180v1.fa	13.04156
4405128.0	GCF_000196175.1_ASM19617v1.fa	19.28782
denovo7784.0	GCF_000160675.1_ASM16067v1.fa	2.3755699999999997
326662.0	GCF_000156075.1_ASM15607v1.fa	1.18195
denovo2511.0	GCF_000160135.1_ASM16013v1.fa	1.2625
181344.0	GCF_900109005.1_IMG-taxon_2617270830_annotated_assembly.fa	5.82725
730939.1	GCF_900104335.1_IMG-taxon_2593339244_annotated_assembly.fa	2.61479
730939.0	GCF_000191805.1_Lach_bact_4_1_37FAA_V1.fa	2.40845
168984.0	GCF_000423945.1_ASM42394v1.fa	2.59075
344525.0	GCF_000403155.2_Bact_thet_dnLKV9_V1.fa	12.58488
189585.0	GCF_900108895.1_IMG-taxon_2654588144_annotated_assembly.fa	2.47759
184451.0	GCF_000701545.1_ASM70154v1.fa	4.79807
4402042.0	GCF_000745845.1_ASM74584v1.fa	1.9642
denovo4376.1	GCF_900128495.1_PRJEB18049.fa	5.244160000000001
denovo4376.0	GCF_000273035.1_Bact_dore_CL02T00C15_V1.fa	6.425669999999999
4447072.1	GCF_000157915.1_ASM15791v1.fa	1.13033
351309.0	GCF_900112775.1_IMG-taxon_2599185221_annotated_assembly.fa	8.008890000000001
194878.0	GCF_900101605.1_IMG-taxon_2595698227_annotated_assembly.fa	2.41577
260752.0	GCF_000371405.1_Clos_clos_CM201_V1.fa	1.18687
denovo7195.0	GCF_000159875.2_Bact_sp_1_1_6_V2.fa	5.42916
denovo11906.0	GCF_000371685.1_Clos_bolt_90B3_V1.fa	1.50637
denovo5786.0	GCF_000224615.1_Prev_oulo_F0390_V1.fa	3.6097
999986.1	GCF_000318195.2_ASM31819v2.fa	99.47622000000001
denovo3683.0	GCF_000821285.2_Alistipes_jeddahmassiliense_str._AL-1.fa	1.19424
261315.0	GCF_900116395.1_IMG-taxon_2595698216_annotated_assembly.fa	1.1973
denovo10990.0	GCF_000010505.1_ASM1050v1.fa	1.18318
denovo1874.0	GCF_000011065.1_ASM1106v1.fa	9.59461
327900.0	GCF_900167555.1_IMG-taxon_2590828806_annotated_assembly.fa	4.83902
denovo7795.0	GCF_000261025.1_ASM26102v1.fa	2.98945
denovo6242.0	GCF_000467835.1_ASM46783v1.fa	2.42496
324894.0	GCF_001487105.1_Ruminococcus_phoceensis.fa	2.87964
denovo5602.0	GCF_000185705.2_Bilo_wads_3_1_6_V2.fa	3.71834
273737.0	GCF_900103835.1_IMG-taxon_2667527408_annotated_assembly.fa	3.05221
denovo7466.0	GCF_900129535.1_IMG-taxon_2695420955_annotated_assembly.fa	8.96603
188785.0	GCF_900107485.1_IMG-taxon_2599185206_annotated_assembly.fa	1.1814
348376.0	GCF_000225745.1_Dorea_form_4_6_53AFAA_V1.fa	2.36669
405780.0	GCF_000178115.2_ASM17811v2.fa	2.7283999999999997
181961.0	GCF_900176335.1_IMG-taxon_2588254267_annotated_assembly.fa	10.58338
denovo944.1	GCF_000424605.1_ASM42460v1.fa	2.46081
denovo944.0	GCF_900119285.1_IMG-taxon_2593339271_annotated_assembly.fa	2.7132899999999998
denovo7784.1	GCF_001073445.1_ASM107344v1.fa	2.38176
193418.0	GCF_000429145.1_ASM42914v1.fa	3.66765
193418.1	GCF_900129565.1_IMG-taxon_2675903007_annotated_assembly.fa	4.52458
4444771.1	GCF_000455285.1_Sm_AP9.fa	4.38472
denovo193.0	GCF_000231275.1_Alis_indi_YIT_V1.fa	1.18547
228730.0	GCF_002754035.1_ASM275403v1.fa	2.26938
228730.1	GCF_001274615.1_ASM127461v1.fa	5.69993
276236.0	GCF_000384195.1_ASM38419v1.fa	1.18873
